"EPC","DopplerShift(Hz)","Time","Antenna","RSS(dbm)","PhaseAngle(Radian)","PhaseAngle(Degree)",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","156","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","156","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","156","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","143","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","143","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","143","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-24","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-24","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-24","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","143","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","143","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","143","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","143","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","143","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","143","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","169","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","169","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","169","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","156","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","156","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","156","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFE2000005","182","0","0","-25","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFE2000005","182","0","0","-25","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFE2000005","182","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFE2000005","195","0","0","-25","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFE2000005","195","0","0","-25","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFE2000005","195","0","0","-25","3.19068003880213","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.19068003880213","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.19068003880213","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","143","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","143","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","143","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","169","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","169","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","169","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","169","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","169","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","169","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","143","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","143","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","143","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","143","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","143","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","143","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","143","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","143","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","143","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.19068003880213","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.19068003880213","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.19068003880213","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.19068003880213","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.19068003880213","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.19068003880213","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.19068003880213","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.19068003880213","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.19068003880213","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
